Assignee,issue_count
A-10223,3
A-10211,3
A-10212,3
A-10214,3
A-10202,3
A-10188,3
A-6315,3
A-6351,3
A-634,3
A-6364,3
A-10184,3
A-10173,3
A-8041,3
A-3491,3
A-3493,3
A-8053,3
A-8054,3
A-3457,3
A-8140,3
A-644,3
A-6426,3
A-6562,3
A-10127,3
A-10157,3
A-6390,3
A-6442,3
A-6443,3
A-6566,3
A-6413,3
A-10179,3
A-10167,3
A-6588,3
A-6579,3
A-10092,3
A-3555,3
A-3557,3
A-10051,3
A-10042,3
A-10044,3
A-359,3
A-8094,3
A-3604,3
A-9930,3
A-9931,3
A-9919,3
A-3518,3
A-3515,3
A-8105,3
A-3571,3
A-3517,3
A-6554,3
A-356,3
A-8823,2
A-8812,2
A-2598,2
A-260,2
A-440,2
A-2541,2
A-2542,2
A-8838,2
A-8502,2
A-8494,2
A-8496,2
A-2611,2
A-2602,2
A-2606,2
A-1897,2
A-5089,2
A-5090,2
A-5093,2
A-5083,2
A-5086,2
A-1792,2
A-1794,2
A-8852,2
A-8839,2
A-884,2
A-5120,2
A-6969,2
A-6971,2
A-5115,2
A-1797,2
A-180,2
A-1819,2
A-5079,2
A-6984,2
A-6979,2
A-8816,2
A-1863,2
A-1795,2
A-1796,2
A-5131,2
A-5123,2
A-1752,2
A-436,2
A-4364,2
A-4356,2
A-4358,2
A-4345,2
A-4349,2
A-851,2
A-4344,2
A-433,2
A-4319,2
A-4322,2
A-5110,2
A-5103,2
A-8478,2
A-8464,2
A-4343,2
A-2591,2
A-8491,2
A-1714,2
A-263,2
A-2617,2
A-2618,2
A-2622,2
A-2671,2
A-7651,2
A-2629,2
A-1741,2
A-1729,2
A-5124,2
A-6952,2
A-6954,2
A-6955,2
A-8905,2
A-8907,2
A-154,2
A-5191,2
A-1593,2
A-1536,2
A-1499,2
A-8920,2
A-8914,2
A-518,2
A-5172,2
A-5203,2
A-1598,2
A-1716,2
A-1640,2
A-1642,2
A-8895,2
A-8868,2
A-1632,2
A-1519,2
A-8951,2
A-894,2
A-8946,2
A-8932,2
A-4296,2
A-2624,2
A-5223,2
A-1470,2
A-4263,2
A-4264,2
A-4301,2
A-5232,2
A-5233,2
A-4285,2
A-4278,2
A-270,2
A-2700,2
A-7666,2
A-1461,2
A-5219,2
A-2688,2
A-2723,2
A-2710,2
A-2654,2
A-146,2
A-8453,2
A-8442,2
A-8447,2
A-8448,2
A-8440,2
A-8934,2
A-8938,2
A-1492,2
A-1493,2
A-1408,2
A-6924,2
A-6926,2
A-2753,2
A-528,2
A-1321,2
A-1378,2
A-1363,2
A-135,2
A-8963,2
A-8958,2
A-5288,2
A-5277,2
A-522,2
A-138,2
A-1435,2
A-1425,2
A-1427,2
A-8978,2
A-897,2
A-1346,2
A-9005,2
A-9,2
A-9002,2
A-8986,2
A-4247,2
A-4248,2
A-2708,2
A-8458,2
A-7695,2
A-770,2
A-7687,2
A-769,2
A-7693,2
A-4257,2
A-4258,2
A-2741,2
A-2744,2
A-2745,2
A-2746,2
A-7705,2
A-7706,2
A-4209,2
A-4214,2
A-7713,2
A-2760,2
A-1264,2
A-1265,2
A-2805,2
A-2806,2
A-4186,2
A-4178,2
A-4224,2
A-4229,2
A-4218,2
A-2829,2
A-2830,2
A-278,2
A-2781,2
A-1316,2
A-130,2
A-5315,2
A-5303,2
A-5300,2
A-123,2
A-115,2
A-9037,2
A-9029,2
A-9019,2
A-9021,2
A-9011,2
A-5338,2
A-533,2
A-5379,2
A-5368,2
A-5372,2
A-9032,2
A-1256,2
A-1243,2
A-1246,2
A-5334,2
A-280,2
A-5384,2
A-9062,2
A-9052,2
A-9053,2
A-4196,2
A-4188,2
A-4193,2
A-4169,2
A-4158,2
A-4155,2
A-4144,2
A-5402,2
A-2872,2
A-2867,2
A-2855,2
A-9092,2
A-9093,2
A-9096,2
A-9080,2
A-9075,2
A-8434,2
A-8423,2
A-8424,2
A-4120,2
A-7731,2
A-7718,2
A-2819,2
A-6883,2
A-2880,2
A-293,2
A-1173,2
A-1164,2
A-6896,2
A-689,2
A-11312,2
A-11316,2
A-5467,2
A-5446,2
A-5491,2
A-11336,2
A-11338,2
A-11329,2
A-11321,2
A-5420,2
A-5421,2
A-5423,2
A-9108,2
A-9098,2
A-11334,2
A-1144,2
A-1138,2
A-11346,2
A-11339,2
A-5524,2
A-5512,2
A-5513,2
A-9154,2
A-2959,2
A-9115,2
A-9105,2
A-9106,2
A-5484,2
A-549,2
A-552,2
A-11289,2
A-11290,2
A-11295,2
A-9122,2
A-9113,2
A-11266,2
A-11307,2
A-11298,2
A-8395,2
A-8385,2
A-3012,2
A-2936,2
A-7784,2
A-7773,2
A-4114,2
A-2898,2
A-2996,2
A-3043,2
A-8392,2
A-7752,2
A-7756,2
A-4137,2
A-4134,2
A-4126,2
A-2950,2
A-2955,2
A-2942,2
A-7768,2
A-7769,2
A-7770,2
A-7760,2
A-8073,2
A-10023,2
A-5537,2
A-9951,2
A-5529,2
A-5582,2
A-5572,2
A-10016,2
A-6539,2
A-10067,2
A-9938,2
A-9941,2
A-9161,2
A-11246,2
A-11248,2
A-11238,2
A-11268,2
A-11272,2
A-6488,2
A-5507,2
A-9953,2
A-5550,2
A-9952,2
A-9172,2
A-4108,2
A-6470,2
A-9133,2
A-9131,2
A-11274,2
A-11275,2
A-11277,2
A-11267,2
A-4057,2
A-4058,2
A-4062,2
A-6474,2
A-3015,2
A-3016,2
A-3018,2
A-300,2
A-4031,2
A-4033,2
A-6462,2
A-4076,2
A-4078,2
A-4064,2
A-6467,2
A-6460,2
A-9193,2
A-9195,2
A-9196,2
A-6451,2
A-3025,2
A-3075,2
A-4039,2
A-4029,2
A-5569,2
A-5555,2
A-556,2
A-9915,2
A-6544,2
A-6482,2
A-8612,2
A-2413,2
A-5601,2
A-5603,2
A-5591,2
A-5595,2
A-5598,2
A-564,2
A-2402,2
A-5628,2
A-9215,2
A-2406,2
A-11191,2
A-11192,2
A-2407,2
A-24,2
A-8645,2
A-4613,2
A-688,2
A-6865,2
A-5599,2
A-4614,2
A-4605,2
A-461,2
A-8628,2
A-9221,2
A-9198,2
A-738,2
A-1122,2
A-11220,2
A-11212,2
A-4629,2
A-9179,2
A-6879,2
A-3035,2
A-3039,2
A-4619,2
A-9258,2
A-4623,2
A-9249,2
A-6523,2
A-6524,2
A-7815,2
A-405,2
A-4042,2
A-4043,2
A-6515,2
A-6518,2
A-4036,2
A-4037,2
A-3092,2
A-6499,2
A-3089,2
A-6504,2
A-3078,2
A-4576,2
A-7809,2
A-7813,2
A-7311,2
A-11112,2
A-4684,2
A-9266,2
A-4685,2
A-9257,2
A-310,2
A-3104,2
A-5684,2
A-9304,2
A-9305,2
A-9297,2
A-4688,2
A-9285,2
A-9290,2
A-4677,2
A-5648,2
A-5694,2
A-4679,2
A-5697,2
A-5699,2
A-5688,2
A-4645,2
A-5682,2
A-5616,2
A-5619,2
A-4638,2
A-464,2
A-7327,2
A-5642,2
A-7320,2
A-5647,2
A-11160,2
A-7340,2
A-4656,2
A-11151,2
A-11153,2
A-11154,2
A-11150,2
A-4650,2
A-3052,2
A-11130,2
A-4652,2
A-4641,2
A-11123,2
A-11116,2
A-1112,2
A-5673,2
A-8642,2
A-2374,2
A-4013,2
A-4015,2
A-4019,2
A-4008,2
A-2375,2
A-305,2
A-3130,2
A-2371,2
A-2362,2
A-3985,2
A-3971,2
A-7354,2
A-3975,2
A-7404,2
A-9281,2
A-9276,2
A-4594,2
A-4583,2
A-7831,2
A-3993,2
A-4586,2
A-8375,2
A-5708,2
A-2340,2
A-5703,2
A-5743,2
A-2332,2
A-9380,2
A-9371,2
A-8661,2
A-9326,2
A-9327,2
A-9318,2
A-2440,2
A-2441,2
A-5727,2
A-5719,2
A-243,2
A-9333,2
A-11103,2
A-2430,2
A-111,2
A-11092,2
A-1108,2
A-7446,2
A-9325,2
A-5676,2
A-7427,2
A-6830,2
A-7421,2
A-5722,2
A-9328,2
A-8597,2
A-9332,2
A-8599,2
A-1106,2
A-8587,2
A-8591,2
A-11056,2
A-9350,2
A-9342,2
A-8586,2
A-4683,2
A-3152,2
A-4671,2
A-2308,2
A-2305,2
A-7849,2
A-2356,2
A-11067,2
A-2347,2
A-2392,2
A-3186,2
A-7258,2
A-3124,2
A-3118,2
A-4735,2
A-3161,2
A-937,2
A-3212,2
A-3202,2
A-4739,2
A-3206,2
A-3198,2
A-473,2
A-8334,2
A-11023,2
A-10978,2
A-10966,2
A-4731,2
A-11012,2
A-11013,2
A-11000,2
A-11001,2
A-4726,2
A-1105,2
A-8669,2
A-11040,2
A-11041,2
A-2324,2
A-11030,2
A-2328,2
A-5778,2
A-9394,2
A-94,2
A-7279,2
A-939,2
A-7282,2
A-11043,2
A-11046,2
A-5735,2
A-574,2
A-7274,2
A-7275,2
A-5733,2
A-5734,2
A-5785,2
A-5774,2
A-4704,2
A-10963,2
A-10964,2
A-10950,2
A-7291,2
A-729,2
A-10955,2
A-7886,2
A-8694,2
A-584,2
A-5831,2
A-5822,2
A-5825,2
A-5826,2
A-8683,2
A-8665,2
A-8652,2
A-8654,2
A-9433,2
A-9435,2
A-10989,2
A-10990,2
A-4673,2
A-4663,2
A-10999,2
A-110,2
A-9413,2
A-9403,2
A-5768,2
A-577,2
A-4666,2
A-4714,2
A-3218,2
A-7253,2
A-3210,2
A-10957,2
A-7241,2
A-7243,2
A-7236,2
A-7238,2
A-7228,2
A-4574,2
A-4566,2
A-3175,2
A-3176,2
A-3177,2
A-3169,2
A-3216,2
A-397,2
A-395,2
A-3951,2
A-4556,2
A-3944,2
A-3945,2
A-3946,2
A-3948,2
A-7875,2
A-7868,2
A-4548,2
A-7872,2
A-7861,2
A-7445,2
A-7863,2
A-7478,2
A-7471,2
A-7472,2
A-7458,2
A-9459,2
A-9464,2
A-9453,2
A-7251,2
A-2467,2
A-10891,2
A-10882,2
A-2470,2
A-2463,2
A-10922,2
A-10923,2
A-2464,2
A-10917,2
A-2455,2
A-7201,2
A-4803,2
A-6806,2
A-6798,2
A-4804,2
A-10888,2
A-10889,2
A-6815,2
A-6816,2
A-4794,2
A-4799,2
A-6821,2
A-4787,2
A-6809,2
A-681,2
A-10869,2
A-10858,2
A-2275,2
A-10862,2
A-8692,2
A-722,2
A-5886,2
A-5921,2
A-3935,2
A-3937,2
A-7222,2
A-7208,2
A-3927,2
A-3913,2
A-7885,2
A-7199,2
A-32,2
A-8299,2
A-8297,2
A-3239,2
A-23,2
A-3221,2
A-3889,2
A-3891,2
A-5850,2
A-5854,2
A-229,2
A-9492,2
A-9483,2
A-2281,2
A-2282,2
A-3257,2
A-10814,2
A-2259,2
A-10806,2
A-2243,2
A-6793,2
A-6782,2
A-6783,2
A-6785,2
A-2424,2
A-949,2
A-951,2
A-9510,2
A-2425,2
A-9504,2
A-9506,2
A-10813,2
A-2221,2
A-10842,2
A-10844,2
A-10835,2
A-10834,2
A-10823,2
A-9496,2
A-9487,2
A-5902,2
A-5906,2
A-2219,2
A-2265,2
A-10803,2
A-10794,2
A-10795,2
A-10797,2
A-8281,2
A-8283,2
A-4536,2
A-3273,2
A-5957,2
A-10740,2
A-1078,2
A-4526,2
A-7896,2
A-7897,2
A-7889,2
A-453,2
A-4519,2
A-7894,2
A-3902,2
A-4520,2
A-3300,2
A-2432,2
A-3304,2
A-3306,2
A-750,2
A-7910,2
A-7503,2
A-7915,2
A-6774,2
A-7498,2
A-6768,2
A-7489,2
A-825,2
A-8250,2
A-2220,2
A-8235,2
A-8560,2
A-8257,2
A-8258,2
A-8260,2
A-8261,2
A-8561,2
A-10689,2
A-10677,2
A-8563,2
A-7917,2
A-7918,2
A-3873,2
A-3876,2
A-3877,2
A-2498,2
A-3869,2
A-7511,2
A-10685,2
A-3316,2
A-332,2
A-3321,2
A-3314,2
A-4854,2
A-7928,2
A-9553,2
A-9555,2
A-4856,2
A-4845,2
A-9550,2
A-7160,2
A-10750,2
A-4815,2
A-9598,2
A-960,2
A-9600,2
A-10672,2
A-10674,2
A-5989,2
A-599,2
A-5991,2
A-9585,2
A-9586,2
A-4816,2
A-4817,2
A-4819,2
A-4826,2
A-9607,2
A-2187,2
A-5966,2
A-2190,2
A-5971,2
A-5972,2
A-8712,2
A-8695,2
A-9583,2
A-9584,2
A-10678,2
A-10728,2
A-8697,2
A-1072,2
A-10716,2
A-10707,2
A-2236,2
A-9551,2
A-6020,2
A-6761,2
A-6762,2
A-6763,2
A-227,2
A-2258,2
A-4780,2
A-6752,2
A-7191,2
A-328,2
A-7182,2
A-333,2
A-7186,2
A-3333,2
A-3329,2
A-4825,2
A-3845,2
A-3846,2
A-4882,2
A-4873,2
A-7939,2
A-3289,2
A-3290,2
A-7570,2
A-6042,2
A-7548,2
A-3810,2
A-2179,2
A-7159,2
A-3851,2
A-3842,2
A-715,2
A-6058,2
A-6050,2
A-6095,2
A-714,2
A-6088,2
A-7144,2
A-4888,2
A-10576,2
A-10641,2
A-4889,2
A-8751,2
A-10630,2
A-8738,2
A-6052,2
A-6054,2
A-6057,2
A-6059,2
A-8739,2
A-6065,2
A-9636,2
A-8743,2
A-9626,2
A-9617,2
A-962,2
A-8736,2
A-7162,2
A-7156,2
A-674,2
A-6742,2
A-2206,2
A-607,2
A-2200,2
A-10575,2
A-10564,2
A-10565,2
A-10606,2
A-10599,2
A-2192,2
A-2149,2
A-2151,2
A-3822,2
A-3825,2
A-3814,2
A-3815,2
A-3805,2
A-3808,2
A-10572,2
A-10573,2
A-8201,2
A-8191,2
A-2154,2
A-2134,2
A-2135,2
A-2139,2
A-2140,2
A-3821,2
A-8572,2
A-8574,2
A-8558,2
A-3359,2
A-3344,2
A-3337,2
A-4875,2
A-3343,2
A-6683,2
A-105,2
A-1049,2
A-10490,2
A-10496,2
A-10487,2
A-2111,2
A-10526,2
A-10554,2
A-10555,2
A-10560,2
A-4514,2
A-10550,2
A-10553,2
A-4506,2
A-6687,2
A-4509,2
A-6709,2
A-6713,2
A-45,2
A-6128,2
A-6119,2
A-6114,2
A-9695,2
A-9668,2
A-4490,2
A-4493,2
A-4495,2
A-7539,2
A-7534,2
A-7514,2
A-6720,2
A-9724,2
A-8772,2
A-8760,2
A-6685,2
A-8762,2
A-8765,2
A-6133,2
A-8756,2
A-4938,2
A-7968,2
A-8206,2
A-10530,2
A-10531,2
A-4941,2
A-1051,2
A-9698,2
A-3740,2
A-4929,2
A-493,2
A-3797,2
A-3784,2
A-3785,2
A-3788,2
A-4933,2
A-3391,2
A-3383,2
A-4922,2
A-3373,2
A-3374,2
A-3378,2
A-491,2
A-3366,2
A-8178,2
A-3389,2
A-339,2
A-9755,2
A-9759,2
A-9743,2
A-4912,2
A-4904,2
A-3769,2
A-3760,2
A-3748,2
A-8194,2
A-4893,2
A-8186,2
A-8187,2
A-819,2
A-7982,2
A-7983,2
A-7984,2
A-7986,2
A-4896,2
A-3762,2
A-3765,2
A-3768,2
A-4945,2
A-6187,2
A-2128,2
A-618,2
A-3718,2
A-7994,2
A-2130,2
A-4869,2
A-978,2
A-7130,2
A-10442,2
A-10429,2
A-10430,2
A-6658,2
A-712,2
A-2115,2
A-619,2
A-6194,2
A-6676,2
A-9785,2
A-9786,2
A-2118,2
A-2106,2
A-9775,2
A-6160,2
A-6165,2
A-6215,2
A-2096,2
A-6199,2
A-4436,2
A-6200,2
A-6201,2
A-4485,2
A-9737,2
A-4478,2
A-1047,2
A-10472,2
A-448,2
A-10464,2
A-10457,2
A-6235,2
A-10376,2
A-10368,2
A-7569,2
A-2123,2
A-10366,2
A-2125,2
A-10409,2
A-2524,2
A-2516,2
A-3719,2
A-372,2
A-3720,2
A-3713,2
A-2519,2
A-6233,2
A-3416,2
A-342,2
A-341,2
A-2507,2
A-8010,2
A-8012,2
A-8016,2
A-9597,2
A-4431,2
A-3370,2
A-8170,2
A-8162,2
A-8157,2
A-8158,2
A-8147,2
A-8150,2
A-2474,2
A-6248,2
A-248,2
A-6282,2
A-2523,2
A-2545,2
A-345,2
A-3450,2
A-2549,2
A-9792,2
A-7574,2
A-7577,2
A-10338,2
A-10340,2
A-10341,2
A-6264,2
A-8539,2
A-6621,2
A-6624,2
A-6272,2
A-8525,2
A-6263,2
A-10342,2
A-10344,2
A-10396,2
A-8526,2
A-2555,2
A-2558,2
A-623,2
A-6222,2
A-6223,2
A-4970,2
A-1033,2
A-4951,2
A-10314,2
A-4415,2
A-8546,2
A-8537,2
A-10296,2
A-103,2
A-8017,2
A-2073,2
A-3367,2
A-2075,2
A-337,2
A-10324,2
A-10325,2
A-10327,2
A-3656,2
A-3657,2
A-7107,2
A-7101,2
A-7091,2
A-3694,2
A-3687,2
A-8028,2
A-3439,2
A-3440,2
A-3442,2
A-3675,2
A-3665,2
A-4972,2
A-4976,2
A-3655,2
A-6330,2
A-8794,2
A-9853,2
A-8795,2
A-8784,2
A-10269,2
A-1027,2
A-8788,2
A-3639,2
A-3629,2
A-3670,2
A-3415,2
A-3398,2
A-197,2
A-1908,2
A-1902,2
A-3460,2
A-4989,2
A-3650,2
A-3652,2
A-364,2
A-3632,2
A-3633,2
A-3637,2
A-10289,2
A-4982,2
A-8804,2
A-2060,2
A-660,2
A-8036,2
A-2036,2
A-3436,2
A-9890,2
A-2021,2
A-1957,2
A-4455,2
A-6383,2
A-6388,2
A-4456,2
A-6371,2
A-10193,2
A-10233,2
A-4952,2
A-10225,2
A-10218,2
A-10160,2
A-10163,2
A-9900,2
A-4957,2
A-2018,2
A-5041,2
A-5042,2
A-10197,2
A-10198,2
A-102,2
A-2582,2
A-2574,2
A-6309,2
A-631,2
A-6354,2
A-6355,2
A-636,2
A-2575,2
A-5060,2
A-5050,2
A-6366,2
A-10180,2
A-10183,2
A-5056,2
A-10172,2
A-5045,2
A-10178,2
A-8048,2
A-8050,2
A-5047,2
A-8043,2
A-8031,2
A-8032,2
A-8033,2
A-8035,2
A-8132,2
A-8135,2
A-8138,2
A-5034,2
A-3492,2
A-5028,2
A-5011,2
A-1903,2
A-6373,2
A-360,2
A-1954,2
A-1926,2
A-8141,2
A-8142,2
A-8143,2
A-8145,2
A-193,2
A-1930,2
A-6429,2
A-6431,2
A-6420,2
A-6425,2
A-7035,2
A-6553,2
A-7023,2
A-10104,2
A-1913,2
A-10145,2
A-1916,2
A-6394,2
A-186,2
A-1850,2
A-6573,2
A-4377,2
A-6569,2
A-4379,2
A-6414,2
A-6415,2
A-6418,2
A-6408,2
A-4420,2
A-4411,2
A-6587,2
A-1881,2
A-1919,2
A-6580,2
A-6581,2
A-6571,2
A-10046,2
A-10095,2
A-10091,2
A-1925,2
A-10081,2
A-6531,2
A-6532,2
A-10008,2
A-3562,2
A-2565,2
A-2566,2
A-10057,2
A-8515,2
A-8519,2
A-4393,2
A-10045,2
A-8067,2
A-4385,2
A-3586,2
A-3587,2
A-358,2
A-8101,2
A-4387,2
A-3560,2
A-9986,2
A-10012,2
A-998,2
A-9973,2
A-10036,2
A-8088,2
A-807,2
A-6520,2
A-362,2
A-4376,2
A-10078,2
A-9926,2
A-2578,2
A-2580,2
A-2567,2
A-354,2
A-2570,2
A-3510,2
A-2572,2
A-3516,2
A-2562,2
A-8107,2
A-8108,2
A-2563,2
A-8082,2
A-3481,2
A-3483,2
A-3485,2
A-3536,2
A-3526,2
A-3530,2
A-2564,2
A-2532,2
A-10083,2
A-10071,2
A-10074,2
A-8819,2
A-3547,2
A-3539,2
A-8009,2
A-10001,1
A-10014,1
A-10015,1
A-10020,1
A-10021,1
A-10075,1
A-10076,1
A-10077,1
A-10080,1
A-10082,1
A-10084,1
A-10085,1
A-10088,1
A-9917,1
A-9918,1
A-9922,1
A-9924,1
A-9927,1
A-9929,1
A-9932,1
A-10072,1
A-10155,1
A-10105,1
A-10107,1
A-10114,1
A-9905,1
A-9907,1
A-9909,1
A-9916,1
A-10141,1
A-10143,1
A-10144,1
A-10148,1
A-10150,1
A-10151,1
A-10152,1
A-10153,1
A-6535,1
A-6536,1
A-6538,1
A-6541,1
A-6543,1
A-6545,1
A-6546,1
A-6547,1
A-6533,1
A-6448,1
A-6450,1
A-6452,1
A-6453,1
A-6458,1
A-6466,1
A-6476,1
A-6516,1
A-6519,1
A-6522,1
A-6525,1
A-6527,1
A-6528,1
A-6529,1
A-6530,1
A-6501,1
A-6502,1
A-6503,1
A-6507,1
A-6509,1
A-651,1
A-6510,1
A-6511,1
A-6393,1
A-6396,1
A-6398,1
A-640,1
A-6403,1
A-6405,1
A-6406,1
A-6409,1
A-6430,1
A-6433,1
A-6435,1
A-6437,1
A-6439,1
A-6440,1
A-6445,1
A-6446,1
A-6558,1
A-6559,1
A-656,1
A-6422,1
A-6423,1
A-6427,1
A-6428,1
A-643,1
A-6548,1
A-6549,1
A-655,1
A-6550,1
A-6552,1
A-6555,1
A-6556,1
A-6557,1
A-638,1
A-6382,1
A-6386,1
A-6333,1
A-6334,1
A-6338,1
A-6339,1
A-6341,1
A-6590,1
A-6591,1
A-6363,1
A-6370,1
A-6374,1
A-6375,1
A-6377,1
A-6379,1
A-6572,1
A-6576,1
A-6583,1
A-6584,1
A-6585,1
A-6586,1
A-6589,1
A-659,1
A-6411,1
A-6412,1
A-6416,1
A-6417,1
A-6563,1
A-6564,1
A-6565,1
A-6570,1
A-6283,1
A-6286,1
A-6289,1
A-629,1
A-6294,1
A-6298,1
A-63,1
A-630,1
A-6608,1
A-6613,1
A-6616,1
A-6617,1
A-6619,1
A-662,1
A-6275,1
A-6280,1
A-6317,1
A-632,1
A-6592,1
A-6594,1
A-6598,1
A-6602,1
A-6606,1
A-6607,1
A-6346,1
A-6347,1
A-6349,1
A-6350,1
A-6358,1
A-6305,1
A-6312,1
A-6316,1
A-622,1
A-6220,1
A-6221,1
A-6225,1
A-6226,1
A-6227,1
A-6229,1
A-6230,1
A-6628,1
A-6630,1
A-6632,1
A-6641,1
A-6642,1
A-6646,1
A-6648,1
A-6219,1
A-627,1
A-6270,1
A-6271,1
A-6273,1
A-6620,1
A-6622,1
A-6623,1
A-6626,1
A-6246,1
A-625,1
A-6250,1
A-6254,1
A-6260,1
A-6262,1
A-6266,1
A-6267,1
A-6212,1
A-6214,1
A-6161,1
A-6162,1
A-6166,1
A-6169,1
A-6170,1
A-6172,1
A-6197,1
A-6198,1
A-62,1
A-6204,1
A-6206,1
A-6209,1
A-6210,1
A-6211,1
A-6660,1
A-6661,1
A-667,1
A-6671,1
A-6189,1
A-6191,1
A-6192,1
A-6193,1
A-6231,1
A-6236,1
A-6237,1
A-6651,1
A-6653,1
A-6656,1
A-6657,1
A-666,1
A-6105,1
A-6107,1
A-6108,1
A-6109,1
A-611,1
A-6111,1
A-6116,1
A-6117,1
A-6154,1
A-6155,1
A-6158,1
A-668,1
A-6680,1
A-6697,1
A-67,1
A-6103,1
A-6139,1
A-6141,1
A-6143,1
A-6144,1
A-6146,1
A-6150,1
A-6152,1
A-6153,1
A-6173,1
A-6178,1
A-6180,1
A-6183,1
A-6184,1
A-6185,1
A-6135,1
A-6138,1
A-6099,1
A-6100,1
A-6045,1
A-6046,1
A-6048,1
A-6049,1
A-605,1
A-6055,1
A-6079,1
A-6086,1
A-6089,1
A-6090,1
A-6091,1
A-6094,1
A-6096,1
A-6097,1
A-6727,1
A-6728,1
A-6729,1
A-6730,1
A-6732,1
A-6733,1
A-6073,1
A-6075,1
A-6124,1
A-6125,1
A-6129,1
A-6711,1
A-6722,1
A-6723,1
A-6724,1
A-6725,1
A-6034,1
A-6036,1
A-6037,1
A-6041,1
A-6043,1
A-5990,1
A-5996,1
A-5997,1
A-6758,1
A-676,1
A-6760,1
A-6015,1
A-602,1
A-6027,1
A-6029,1
A-6030,1
A-6736,1
A-6740,1
A-6741,1
A-6744,1
A-6746,1
A-6748,1
A-6753,1
A-6755,1
A-6056,1
A-606,1
A-6061,1
A-6062,1
A-6063,1
A-6066,1
A-6068,1
A-6070,1
A-5920,1
A-5876,1
A-5879,1
A-588,1
A-5888,1
A-5889,1
A-589,1
A-5891,1
A-6788,1
A-5901,1
A-5904,1
A-5905,1
A-591,1
A-5910,1
A-5919,1
A-592,1
A-594,1
A-595,1
A-6767,1
A-6770,1
A-678,1
A-6780,1
A-6786,1
A-6787,1
A-6004,1
A-6005,1
A-6006,1
A-6014,1
A-5959,1
A-597,1
A-5975,1
A-593,1
A-5829,1
A-583,1
A-5832,1
A-5833,1
A-5835,1
A-5763,1
A-5764,1
A-5769,1
A-6800,1
A-6802,1
A-6804,1
A-6812,1
A-6817,1
A-6820,1
A-582,1
A-5827,1
A-585,1
A-5853,1
A-586,1
A-5866,1
A-587,1
A-5870,1
A-6797,1
A-6799,1
A-5893,1
A-5894,1
A-5895,1
A-5897,1
A-5899,1
A-59,1
A-590,1
A-5848,1
A-569,1
A-5693,1
A-5641,1
A-5645,1
A-565,1
A-5660,1
A-5613,1
A-562,1
A-6838,1
A-684,1
A-6841,1
A-6845,1
A-6846,1
A-5674,1
A-5675,1
A-568,1
A-5750,1
A-5752,1
A-570,1
A-5711,1
A-5716,1
A-5718,1
A-6823,1
A-6826,1
A-5776,1
A-5777,1
A-5779,1
A-573,1
A-5732,1
A-5738,1
A-5739,1
A-575,1
A-5575,1
A-5576,1
A-5577,1
A-5579,1
A-5581,1
A-5583,1
A-554,1
A-5546,1
A-5563,1
A-5564,1
A-5565,1
A-5566,1
A-5568,1
A-5571,1
A-5573,1
A-5574,1
A-5608,1
A-5609,1
A-6851,1
A-6854,1
A-6863,1
A-687,1
A-5560,1
A-5562,1
A-5621,1
A-5633,1
A-5586,1
A-5589,1
A-5592,1
A-5596,1
A-5597,1
A-5606,1
A-5408,1
A-541,1
A-5356,1
A-5357,1
A-5361,1
A-5367,1
A-5369,1
A-538,1
A-5441,1
A-5442,1
A-5432,1
A-5434,1
A-5382,1
A-5397,1
A-54,1
A-5405,1
A-548,1
A-5483,1
A-5485,1
A-5487,1
A-5489,1
A-5490,1
A-5496,1
A-544,1
A-555,1
A-5551,1
A-5498,1
A-55,1
A-5505,1
A-5506,1
A-551,1
A-5522,1
A-5284,1
A-5286,1
A-5287,1
A-529,1
A-5291,1
A-5294,1
A-524,1
A-5258,1
A-6925,1
A-6929,1
A-693,1
A-6931,1
A-6933,1
A-6936,1
A-5270,1
A-5283,1
A-5346,1
A-5352,1
A-5296,1
A-5301,1
A-531,1
A-5319,1
A-6911,1
A-692,1
A-5324,1
A-5326,1
A-5329,1
A-5333,1
A-5336,1
A-534,1
A-5342,1
A-5343,1
A-5128,1
A-513,1
A-514,1
A-5146,1
A-5094,1
A-5095,1
A-5098,1
A-5099,1
A-6939,1
A-6942,1
A-6943,1
A-696,1
A-6963,1
A-6964,1
A-5122,1
A-5125,1
A-5235,1
A-5187,1
A-519,1
A-5192,1
A-5194,1
A-5195,1
A-516,1
A-6938,1
A-526,1
A-5260,1
A-5218,1
A-5220,1
A-5224,1
A-5226,1
A-5227,1
A-5231,1
A-5067,1
A-5068,1
A-5071,1
A-5072,1
A-5075,1
A-5077,1
A-5078,1
A-5080,1
A-6970,1
A-6973,1
A-698,1
A-6981,1
A-6986,1
A-6987,1
A-5065,1
A-5066,1
A-5109,1
A-511,1
A-5111,1
A-5116,1
A-5117,1
A-5118,1
A-5121,1
A-6968,1
A-51,1
A-510,1
A-5100,1
A-5101,1
A-5102,1
A-5104,1
A-5105,1
A-5106,1
A-5063,1
A-5008,1
A-501,1
A-5010,1
A-5013,1
A-5015,1
A-5018,1
A-5019,1
A-505,1
A-5053,1
A-5055,1
A-5057,1
A-5058,1
A-5059,1
A-506,1
A-5062,1
A-7016,1
A-7018,1
A-7019,1
A-7020,1
A-504,1
A-5043,1
A-5044,1
A-5046,1
A-5082,1
A-5085,1
A-509,1
A-5091,1
A-5092,1
A-700,1
A-701,1
A-7012,1
